feature,model_importance,model_importance_normalized,feature_group,rank_model_importance
f_33,0.002235536463558674,0.0022355365067053936,elliptic_original_feature,74
f_71,0.002227147575467825,0.002227147618452636,elliptic_original_feature,75
f_59,0.002220075111836195,0.002220075154684505,elliptic_original_feature,76
f_91,0.0022158774081617594,0.0022158774509290517,elliptic_original_feature,77
f_16,0.002194033470004797,0.002194033512350493,elliptic_original_feature,78
f_11,0.0021551079116761684,0.002155107953270586,elliptic_original_feature,79
f_148,0.0021511593367904425,0.002151159378308651,elliptic_original_feature,80
f_34,0.0021396868396550417,0.0021396868809518267,elliptic_original_feature,81
f_37,0.002068044850602746,0.002068044890516813,elliptic_original_feature,82
f_144,0.002053641714155674,0.002053641753791755,elliptic_original_feature,83
f_29,0.002027735812589526,0.002027735851725613,elliptic_original_feature,84
f_137,0.002012764336541295,0.0020127643753884267,elliptic_original_feature,85
f_23,0.0019556363113224506,0.001955636349066989,elliptic_original_feature,86
f_96,0.0018885514000430703,0.001888551436492844,elliptic_original_feature,87
f_153,0.0018710782751441002,0.001871078311256636,elliptic_original_feature,88
f_163,0.0018683478701859713,0.001868347906245809,elliptic_original_feature,89
f_156,0.0018668834818527102,0.0018668835178842847,elliptic_original_feature,90
f_130,0.001844245009124279,0.0018442450447189221,elliptic_original_feature,91
f_87,0.001824503648094833,0.0018245036833084603,elliptic_original_feature,92
f_105,0.001779304351657629,0.0017793043859988924,elliptic_original_feature,93
f_142,0.0017786327516660094,0.0017786327859943107,elliptic_original_feature,94
f_143,0.001773645170032978,0.001773645204265017,elliptic_original_feature,95
f_123,0.0017720245523378253,0.0017720245865385858,elliptic_original_feature,96
out_degree,0.0017376912292093039,0.0017376912627474178,graph_degree_feature,97
f_41,0.0017300940817222,0.001730094115113686,elliptic_original_feature,98
f_80,0.001605238183401525,0.001605238214383244,elliptic_original_feature,99
f_56,0.0015834409277886152,0.0015834409583496386,elliptic_original_feature,100
f_101,0.0015519962180405855,0.0015519962479947139,elliptic_original_feature,101
f_10,0.0015447926707565784,0.0015447927005716755,elliptic_original_feature,102
f_136,0.0015243451343849301,0.0015243451638053819,elliptic_original_feature,103
f_121,0.0015072848182171583,0.0015072848473083394,elliptic_original_feature,104
f_25,0.0014433976029977202,0.0014433976308558531,elliptic_original_feature,105
f_9,0.0014293111162260175,0.0014293111438122758,elliptic_original_feature,106
f_24,0.001413507852703333,0.0014135078799845822,elliptic_original_feature,107
f_108,0.0014052834594622254,0.0014052834865847406,elliptic_original_feature,108
f_113,0.00137799431104213,0.001377994337637954,elliptic_original_feature,109
f_77,0.0013322390150278807,0.00133223904074061,elliptic_original_feature,110
f_94,0.0013305379543453455,0.0013305379800252436,elliptic_original_feature,111
f_48,0.0013027916429564357,0.0013027916681008192,elliptic_original_feature,112
f_155,0.001292400760576129,0.0012924007855199644,elliptic_original_feature,113
f_70,0.001223864033818245,0.001223864057439295,elliptic_original_feature,114
f_83,0.0012174483854323626,0.001217448408929588,elliptic_original_feature,115
f_150,0.0012170663103461266,0.001217066333835978,elliptic_original_feature,116
f_110,0.0011937638046219945,0.0011937638276620984,elliptic_original_feature,117
f_97,0.0011597253615036607,0.0011597253838868094,elliptic_original_feature,118
f_95,0.001155434874817729,0.0011554348971180698,elliptic_original_feature,119
f_104,0.001134840422309935,0.0011348404442127948,elliptic_original_feature,120
f_111,0.0011340746423229575,0.0011340746642110374,elliptic_original_feature,121
in_degree,0.0011304732179269195,0.0011304732397454905,graph_degree_feature,122
f_145,0.0011158298002555966,0.0011158298217915441,elliptic_original_feature,123
f_129,0.001106906565837562,0.0011069065872012878,elliptic_original_feature,124
f_164,0.0010724569438025355,0.00107245696450137,elliptic_original_feature,125
f_90,0.0010541838128119707,0.0010541838331581267,elliptic_original_feature,126
f_109,0.0010294815292581916,0.001029481549127584,elliptic_original_feature,127
f_98,0.0010282316943630576,0.0010282317142083278,elliptic_original_feature,128
f_119,0.0010256816167384386,0.0010256816365344912,elliptic_original_feature,129
f_32,0.0010054708691313863,0.0010054708885373635,elliptic_original_feature,130
f_116,0.0009681927622295916,0.000968192780916087,elliptic_original_feature,131
f_35,0.0009402051218785346,0.0009402051400248576,elliptic_original_feature,132
f_55,0.0009362341370433569,0.0009362341551130385,elliptic_original_feature,133
f_132,0.0009006117470562458,0.0009006117644384014,elliptic_original_feature,134
f_114,0.0008919734391383827,0.0008919734563538156,elliptic_original_feature,135
f_92,0.0008888745796866715,0.0008888745968422953,elliptic_original_feature,136
f_107,0.0008888017619028687,0.0008888017790570871,elliptic_original_feature,137
f_43,0.0008586017065681517,0.0008586017231394974,elliptic_original_feature,138
f_62,0.0008534895605407655,0.0008534895770134448,elliptic_original_feature,139
f_134,0.0008379379869438708,0.0008379380031163986,elliptic_original_feature,140
f_103,0.0008073881617747247,0.000807388177357629,elliptic_original_feature,141
f_31,0.0008068104507401586,0.0008068104663119128,elliptic_original_feature,142
f_149,0.0008022437687031925,0.0008022437841868081,elliptic_original_feature,143
f_152,0.000763256917707622,0.0007632569324387763,elliptic_original_feature,144
f_73,0.0007591537432745099,0.0007591537579264713,elliptic_original_feature,145
f_44,0.0007548035937361419,0.0007548036083041437,elliptic_original_feature,146
f_122,0.0007443343638442457,0.0007443343782101873,elliptic_original_feature,147
f_115,0.0006754191708751023,0.000675419183910954,elliptic_original_feature,148
f_112,0.0005981241702102125,0.0005981241817542407,elliptic_original_feature,149
f_117,0.0005356136825866997,0.0005356136929242513,elliptic_original_feature,150
f_127,0.00047067945706658065,0.0004706794661508765,elliptic_original_feature,151
f_140,0.00034337118268013,0.00034337118930732684,elliptic_original_feature,152
f_146,0.00021120687597431242,0.00021120688005068697,elliptic_original_feature,153
f_81,0.00020495097851380706,0.00020495098246944035,elliptic_original_feature,154
f_128,0.00019057016470469534,0.00019057016838277337,elliptic_original_feature,155
f_69,5.187160422792658e-05,5.187160522906864e-05,elliptic_original_feature,156
f_133,2.5604827897041105e-05,2.5604828391224202e-05,elliptic_original_feature,157
f_67,1.893424996524118e-05,1.8934250330679537e-05,elliptic_original_feature,158
f_49,1.1558063306438271e-05,1.1558063529513371e-05,elliptic_original_feature,159
f_6,0.0,0.0,elliptic_original_feature,160
f_38,0.0,0.0,elliptic_original_feature,161
f_26,0.0,0.0,elliptic_original_feature,162
f_14,0.0,0.0,elliptic_original_feature,163
f_85,0.0,0.0,elliptic_original_feature,164
f_50,0.0,0.0,elliptic_original_feature,165
f_74,0.0,0.0,elliptic_original_feature,166
f_86,0.0,0.0,elliptic_original_feature,167
f_68,0.0,0.0,elliptic_original_feature,168
